_ _ _ # _ # # _ # # _ _ # #
_ _ _ _ # # _ # # _ _ # # _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 8 9) 
 
Profundidade: 9 
# # _ _ # # _ _ _ # # _ # _
# # _ # # _ _ _ # # _ _ # #
_ _ # _ _ _ _ _ _ _ # # _ #
_ _ # # _ _ _ _ _ _ # # _ _
_ _ _ # _ # # _ # # _ _ # #
_ _ _ _ # # _ # # _ _ # # _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 8 8) 
 
Profundidade: 10 
# # _ _ # # _ _ _ # # _ # _
# # _ # # _ # _ # # _ _ # #
_ _ # _ _ _ # # _ _ # # _ #
_ _ # # _ _ _ # _ _ # # _ _
_ _ _ # _ # # _ # # _ _ # #
_ _ _ _ # # _ # # _ _ # # _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 8 7) 
 
Profundidade: 11 
# # _ _ # # _ _ _ # # _ # _
# # _ # # _ # _ # # _ _ # #
_ _ # _ _ _ # # _ _ # # _ #
_ _ # # _ _ _ # _ _ # # _ _
_ _ _ # _ # # _ # # _ _ # #
_ # # _ # # _ # # _ _ # # _
_ # # _ _ _ _ _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 7 7) 
 
Profundidade: 12 
# # _ _ # # _ _ _ # # _ # _
# # _ # # _ # _ # # _ _ # #
_ _ # _ _ _ # # _ _ # # _ #
_ _ # # _ _ _ # _ _ # # _ _
_ _ _ # _ # # _ # # _ _ # #
_ # # _ # # _ # # _ _ # # _
_ # # _ _ _ # _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (9 7 7) 
 
Profundidade: 13 
# # _ _ # # _ _ _ # # _ # _
# # _ # # _ # _ # # _ _ # #
_ _ # _ _ _ # # _ _ # # _ #
_ _ # # _ _ _ # _ _ # # _ _
# _ _ # _ # # _ # # _ _ # #
_ # # _ # # _ # # _ _ # # _
_ # # _ _ _ # _ _ _ _ _ _ _
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (8 7 7) 
 
Profundidade: 14 
# # _ _ # # _ _ _ # # _ # _
# # _ # # _ # _ # # _ _ # #
_ _ # _ _ _ # # _ _ # # _ #
_ _ # # _ _ _ # _ _ # # _ _
# _ _ # _ # # _ # # _ _ # #
_ # # _ # # _ # # _ _ # # _
_ # # _ _ _ # _ _ _ _ _ _ #
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (7 7 7) 
 
Profundidade: 15 
# # _ _ # # _ _ _ # # _ # _
# # _ # # _ # _ # # _ _ # #
_ _ # _ _ _ # # _ _ # # _ #
_ _ # # _ _ _ # _ _ # # _ _
# _ _ # _ # # _ # # _ _ # #
_ # # _ # # _ # # _ _ # # _
_ # # _ _ _ # _ _ _ # _ _ #
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (6 7 7) 
 
Profundidade: 16 
# # _ _ # # _ # _ # # _ # _
# # _ # # _ # _ # # _ _ # #
_ _ # _ _ _ # # _ _ # # _ #
_ _ # # _ _ _ # _ _ # # _ _
# _ _ # _ # # _ # # _ _ # #
_ # # _ # # _ # # _ _ # # _
_ # # _ _ _ # _ _ _ # _ _ #
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (5 7 7) 
 
- --/-/-/-/-/E S T A T I S T I C A S/-/-/-/-/-- - 
Factor de ramificação média: 4.3727274 
Número de nós gerados: 962 
Número de nós expandidos: 220 
Penetrância: 0.016632017 
Tempo de execução em segundos: 0 
- --/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-- - 
 
- --/-/-/-/-/R E S U L T A D O/-/-/-/-/-/-/-/-- - 
 
Algoritmo utilizado: A* 
 
Profundidade: 0 
_ : : : : : : : : : : : : :
: _ : _ _ _ _ _ _ : _ _ _ :
: _ _ : _ _ _ _ _ _ : _ _ :
: _ _ _ : _ _ _ _ _ _ : _ :
: _ _ _ _ : _ _ _ _ _ _ : :
: _ _ _ _ _ : _ _ _ _ _ _ :
: _ _ _ _ _ _ : _ _ _ _ _ :
: _ _ _ _ _ _ _ : _ _ _ _ :
: _ _ _ _ _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 15) 
 
Profundidade: 1 
# : : : : : : : : : : : : :
: _ : _ _ _ _ _ _ : _ _ _ :
: _ _ : _ _ _ _ _ _ : _ _ :
: _ _ _ : _ _ _ _ _ _ : _ :
: _ _ _ _ : _ _ _ _ _ _ : :
: _ _ _ _ _ : _ _ _ _ _ _ :
: _ _ _ _ _ _ : _ _ _ _ _ :
: _ _ _ _ _ _ _ : _ _ _ _ :
: _ _ _ _ _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 10 15) 
 
Profundidade: 2 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: _ _ _ _ : _ _ _ _ _ _ : :
: _ _ _ _ _ : _ _ _ _ _ _ :
: _ _ _ _ _ _ : _ _ _ _ _ :
: _ _ _ _ _ _ _ : _ _ _ _ :
: _ _ _ _ _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 10 14) 
 
Profundidade: 3 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: # _ _ _ : _ _ _ _ _ _ : :
: # # _ _ _ : _ _ _ _ _ _ :
: _ # _ _ _ _ : _ _ _ _ _ :
: _ _ _ _ _ _ _ : _ _ _ _ :
: _ _ _ _ _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 10 13) 
 
Profundidade: 4 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: # _ _ _ : _ _ _ _ _ _ : :
: # # _ _ _ : _ _ _ _ _ _ :
: _ # _ _ _ _ : _ _ _ _ _ :
: _ _ # # _ _ _ : _ _ _ _ :
: _ _ # # _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 9 13) 
 
Profundidade: 5 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: # _ _ # : _ _ _ _ _ _ : :
: # # _ # # : _ _ _ _ _ _ :
: _ # _ _ # _ : _ _ _ _ _ :
: _ _ # # _ _ _ : _ _ _ _ :
: _ _ # # _ _ _ _ : _ _ _ :
: _ : _ _ _ _ _ _ _ : _ _ :
: : _ _ _ _ _ _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 9 12) 
 
Profundidade: 6 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: # _ _ # : _ _ _ _ _ _ : :
: # # _ # # : _ _ _ _ _ _ :
: _ # _ _ # _ : _ _ _ _ _ :
: _ _ # # _ _ _ : _ _ _ _ :
: _ _ # # _ _ _ _ : _ _ _ :
: _ : _ _ # # _ _ _ : _ _ :
: : _ _ _ # # _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 8 12) 
 
Profundidade: 7 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ _ _ _ _ : _ _ :
: _ # _ : _ _ _ _ _ _ : _ :
: # _ _ # : _ _ _ _ _ _ : :
: # # _ # # : _ _ _ _ _ _ :
: _ # _ _ # _ : _ _ _ _ _ :
: _ _ # # _ _ # : _ _ _ _ :
: _ _ # # _ _ # # : _ _ _ :
: _ : _ _ # # _ # _ : _ _ :
: : _ _ _ # # _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 8 11) 
 
Profundidade: 8 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ # # _ _ : _ _ :
: _ # _ : # # _ _ _ _ : _ :
: # _ _ # : _ _ _ _ _ _ : :
: # # _ # # : _ _ _ _ _ _ :
: _ # _ _ # _ : _ _ _ _ _ :
: _ _ # # _ _ # : _ _ _ _ :
: _ _ # # _ _ # # : _ _ _ :
: _ : _ _ # # _ # _ : _ _ :
: : _ _ _ # # _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 8 10) 
 
Profundidade: 9 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ # # _ _ : _ _ :
: _ # _ : # # _ _ _ _ : _ :
: # _ _ # : _ _ _ _ _ _ : :
: # # _ # # : _ # # _ _ _ :
: _ # _ _ # _ : # # _ _ _ :
: _ _ # # _ _ # : _ _ _ _ :
: _ _ # # _ _ # # : _ _ _ :
: _ : _ _ # # _ # _ : _ _ :
: : _ _ _ # # _ _ _ _ : _ :
: _ _ _ : _ _ _ _ _ _ _ : :
: _ _ _ _ : _ _ _ _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 7 10) 
 
Profundidade: 10 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ # # _ _ : _ _ :
: _ # _ : # # _ _ _ _ : _ :
: # _ _ # : _ _ _ _ _ _ : :
: # # _ # # : _ # # _ _ _ :
: _ # _ _ # _ : # # _ _ _ :
: _ _ # # _ _ # : _ _ _ _ :
: _ _ # # _ _ # # : _ _ _ :
: _ : _ _ # # _ # _ : _ _ :
: : _ _ _ # # _ _ _ _ : _ :
: _ _ _ : _ _ # # _ _ _ : :
: _ _ _ _ : _ # # _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 6 10) 
 
Profundidade: 11 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ # # _ # : _ _ :
: _ # _ : # # _ _ # # : _ :
: # _ _ # : _ _ _ _ # _ : :
: # # _ # # : _ # # _ _ _ :
: _ # _ _ # _ : # # _ _ _ :
: _ _ # # _ _ # : _ _ _ _ :
: _ _ # # _ _ # # : _ _ _ :
: _ : _ _ # # _ # _ : _ _ :
: : _ _ _ # # _ _ _ _ : _ :
: _ _ _ : _ _ # # _ _ _ : :
: _ _ _ _ : _ # # _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 6 9) 
 
Profundidade: 12 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ _ _ :
: # # : _ _ # # _ # : _ _ :
: _ # _ : # # _ _ # # : _ :
: # _ _ # : _ _ _ _ # _ : :
: # # _ # # : _ # # _ _ _ :
: _ # _ _ # _ : # # _ # # :
: _ _ # # _ _ # : _ # # _ :
: _ _ # # _ _ # # : _ _ _ :
: _ : _ _ # # _ # _ : _ _ :
: : _ _ _ # # _ _ _ _ : _ :
: _ _ _ : _ _ # # _ _ _ : :
: _ _ _ _ : _ # # _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 6 8) 
 
Profundidade: 13 
# : : : : : : : : : : : : :
: # : _ _ _ _ _ _ : _ # _ :
: # # : _ _ # # _ # : # # :
: _ # _ : # # _ _ # # : # :
: # _ _ # : _ _ _ _ # _ : :
: # # _ # # : _ # # _ _ _ :
: _ # _ _ # _ : # # _ # # :
: _ _ # # _ _ # : _ # # _ :
: _ _ # # _ _ # # : _ _ _ :
: _ : _ _ # # _ # _ : _ _ :
: : _ _ _ # # _ _ _ _ : _ :
: _ _ _ : _ _ # # _ _ _ : :
: _ _ _ _ : _ # # _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (9 6 7) 
 
Profundidade: 14 
# : : : : : : : : : : : : :
: # : _ _ # _ _ _ : _ # _ :
: # # : _ _ # # _ # : # # :
: _ # _ : # # _ _ # # : # :
: # _ _ # : _ _ _ _ # _ : :
: # # _ # # : _ # # _ _ _ :
: _ # _ _ # _ : # # _ # # :
: _ _ # # _ _ # : _ # # _ :
: _ _ # # _ _ # # : _ _ _ :
: _ : _ _ # # _ # _ : _ _ :
: : _ _ _ # # _ _ _ _ : _ :
: _ _ _ : _ _ # # _ _ _ : :
: _ _ _ _ : _ # # _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (8 6 7) 
 
Profundidade: 15 
# : : : : : : : : : : : : :
: # : _ _ # _ _ _ : _ # _ :
: # # : _ _ # # _ # : # # :
: _ # _ : # # _ _ # # : # :
: # _ _ # : _ _ _ _ # _ : :
: # # _ # # : _ # # _ _ _ :
: _ # _ _ # _ : # # _ # # :
: _ _ # # _ _ # : _ # # _ :
: _ _ # # _ _ # # : _ _ _ :
: _ : _ _ # # _ # _ : _ _ :
: : _ _ _ # # _ _ # _ : _ :
: _ _ _ : _ _ # # _ _ _ : :
: _ _ _ _ : _ # # _ _ _ _ :
: : : : : : : : : : : : : :
Peças disponiveis: (7 6 7) 
 
Profundidade: 16 
# : : : : : : : : : : : : :
: # : _ _ # _ _ _ : _ # _ :
: # # : _ _ # # _ # : # # :
: _ # _ : # # _ _ # # : # :
: # _ _ # : _ _ _ _ # _ : :
: # # _ # # : _ # # _ _ _ :
: _ # _ _ # _ : # # _ # # :
: _ _ # # _ _ # : _ # # _ :
: _ _ # # _ _ # # : _ _ _ :
: _ : _ _ # # _ # _ : _ _ :
: : _ _ _ # # _ _ # _ : _ :
: _ _ _ : _ _ # # _ # # : :
: _ _ _ _ : _ # # _ # # _ :
: : : : : : : : : : : : : :
Peças disponiveis: (7 5 7) 
 
Profundidade: 17 
# : : : : : : : : : : : : :
: # : _ _ # _ _ # : _ # _ :
: # # : _ _ # # _ # : # # :
: _ # _ : # # _ _ # # : # :
: # _ _ # : _ _ _ _ # _ : :
: # # _ # # : _ # # _ _ _ :
: _ # _ _ # _ : # # _ # # :
: _ _ # # _ _ # : _ # # _ :
: _ _ # # _ _ # # : _ _ _ :
: _ : _ _ # # _ # _ : _ _ :
: : _ _ _ # # _ _ # _ : _ :
: _ _ _ : _ _ # # _ # # : :
: _ _ _ _ : _ # # _ # # _ :
: : : : : : : : : : : : : :
Peças disponiveis: (6 5 7) 
 
Profundidade: 18 
# : : : : : : : : : : : : :
: # : _ _ # _ _ # : _ # _ :
: # # : _ _ # # _ # : # # :
: _ # _ : # # _ _ # # : # :
: # _ _ # : _ # _ _ # _ : :
: # # _ # # : _ # # _ _ _ :
: _ # _ _ # _ : # # _ # # :
: _ _ # # _ _ # : _ # # _ :
: _ _ # # _ _ # # : _ _ _ :
: _ : _ _ # # _ # _ : _ _ :
: : _ _ _ # # _ _ # _ : _ :
: _ _ _ : _ _ # # _ # # : :
: _ _ _ _ : _ # # _ # # _ :
: : : : : : : : : : : : : :
Peças disponiveis: (5 5 7) 
 
Profundidade: 19 
# : : : : : : : : : : : : :
: # : _ _ # _ _ # : _ # _ :
: # # : # _ # # _ # : # # :
: _ # _ : # # _ _ # # : # :
: # _ _ # : _ # _ _ # _ : :
: # # _ # # : _ # # _ _ _ :
: _ # _ _ # _ : # # _ # # :
: _ _ # # _ _ # : _ # # _ :
: _ _ # # _ _ # # : _ _ _ :
: _ : _ _ # # _ # _ : _ _ :
: : _ _ _ # # _ _ # _ : _ :
: _ _ _ : _ _ # # _ # # : :
: _ _ _ _ : _ # # _ # # _ :
: : : : : : : : : : : : : :
Peças disponiveis: (4 5 7) 
 
Profundidade: 20 
# : : : : : : : : : : : : :
: # : _ _ # _ _ # : _ # _ :
: # # : # _ # # _ # : # # :
: _ # _ : # # _ _ # # : # :
: # _ _ # : _ # _ _ # _ : :
: # # _ # # : _ # # _ _ _ :
: _ # _ _ # _ : # # _ # # :
: # _ # # _ _ # : _ # # _ :
: _ _ # # _ _ # # : _ _ _ :
: _ : _ _ # # _ # _ : _ _ :
: : _ _ _ # # _ _ # _ : _ :
: _ _ _ : _ _ # # _ # # : :
: _ _ _ _ : _ # # _ # # _ :
: : : : : : : : : : : : : :
Peças disponiveis: (3 5 7) 
 
Profundidade: 21 
# : : : : : : : : : : : : :
: # : _ _ # _ _ # : _ # _ :
: # # : # _ # # _ # : # # :
: _ # _ : # # _ _ # # : # :
: # _ _ # : _ # _ _ # _ : :
: # # _ # # : _ # # _ _ _ :
: _ # _ _ # _ : # # _ # # :
: # _ # # _ _ # : _ # # _ :
: _ _ # # _ _ # # : _ _ _ :
: _ : _ _ # # _ # _ : _ _ :
: : _ _ _ # # _ _ # _ : # :
: _ _ _ : _ _ # # _ # # : :
: _ _ _ _ : _ # # _ # # _ :
: : : : : : : : : : : : : :
Peças disponiveis: (2 5 7) 
 
Profundidade: 22 
# : : : : : : : : : : : : :
: # : _ _ # _ _ # : _ # _ :
: # # : # _ # # _ # : # # :
: _ # _ : # # _ _ # # : # :
: # _ _ # : _ # _ _ # _ : :
: # # _ # # : _ # # _ _ _ :
: _ # _ _ # _ : # # _ # # :
: # _ # # _ _ # : _ # # _ :
: _ _ # # _ _ # # : _ _ _ :
: _ : _ _ # # _ # _ : # _ :
: : _ _ _ # # _ _ # _ : # :
: _ _ _ : _ _ # # _ # # : :
: _ _ _ _ : _ # # _ # # _ :
: : : : : : : : : : : : : :
Peças disponiveis: (1 5 7) 
 
Profundidade: 23 
# : : : : : : : : : : : : :
: # : # _ # _ _ # : _ # _ :
: # # : # _ # # _ # : # # :
: _ # _ : # # _ _ # # : # :
: # _ _ # : _ # _ _ # _ : :
: # # _ # # : _ # # _ _ _ :
: _ # _ _ # _ : # # _ # # :
: # _ # # _ _ # : _ # # _ :
: _ _ # # _ _ # # : _ _ _ :
: _ : _ _ # # _ # _ : # _ :
: : _ _ _ # # _ _ # _ : # :
: _ _ _ : _ _ # # _ # # : :
: _ _ _ _ : _ # # _ # # _ :
: : : : : : : : : : : : : :
Peças disponiveis: (0 5 7) 
 
- --/-/-/-/-/E S T A T I S T I C A S/-/-/-/-/-- - 
Factor de ramificação média: 4.700461 
Número de nós gerados: 1020 
Número de nós expandidos: 217 
Penetrância: 0.02254902 
Tempo de execução em segundos: 0 
- --/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-- - 
 
- --/-/-/-/-/R E S U L T A D O/-/-/-/-/-/-/-/-- - 
 
Algoritmo utilizado: A* 
 
Profundidade: 0 
_ _ _ _ : : : : : : : : : :
_ _ _ _ : : : : : : : : : :
_ _ _ _ : : : : : : : : : :
_ _ _ _ : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 15) 
 
Profundidade: 1 
# _ _ _ : : : : : : : : : :
# # _ _ : : : : : : : : : :
_ # _ _ : : : : : : : : : :
_ _ _ _ : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 14) 
 
Profundidade: 2 
# _ _ _ : : : : : : : : : :
# # _ _ : : : : : : : : : :
_ # _ _ : : : : : : : : : :
# _ _ _ : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (9 10 14) 
 
Profundidade: 3 
# _ _ _ : : : : : : : : : :
# # _ _ : : : : : : : : : :
_ # _ _ : : : : : : : : : :
# _ # _ : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (8 10 14) 
 
Profundidade: 4 
# _ # _ : : : : : : : : : :
# # _ _ : : : : : : : : : :
_ # _ _ : : : : : : : : : :
# _ # _ : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (7 10 14) 
 
Profundidade: 5 
# _ # _ : : : : : : : : : :
# # _ # : : : : : : : : : :
_ # _ _ : : : : : : : : : :
# _ # _ : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (6 10 14) 
 
- --/-/-/-/-/E S T A T I S T I C A S/-/-/-/-/-- - 
Factor de ramificação média: 2.0 
Número de nós gerados: 12 
Número de nós expandidos: 6 
Penetrância: 0.41666666 
Tempo de execução em segundos: 0 
- --/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-- - 
 
- --/-/-/-/-/R E S U L T A D O/-/-/-/-/-/-/-/-- - 
 
Algoritmo utilizado: A* 
 
Profundidade: 0 
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 15) 
 
Profundidade: 1 
# _ _ _ _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ # _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 14) 
 
Profundidade: 2 
# _ _ _ _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ # _ _ _ _ _ : : : : : : :
# _ _ _ _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ # _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 13) 
 
Profundidade: 3 
# _ _ _ _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ # _ # # _ _ : : : : : : :
# _ # # _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ # _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 12) 
 
Profundidade: 4 
# _ _ _ _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ # # _ # : : : : : : :
# _ # # _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ # _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 11) 
 
Profundidade: 5 
